"RaceYearId","Event","Race","City","Country","Date","StartTime","Participation","Distance","ElevationGain","ElevationLoss","AidStations","Participants","lat","lon"
68140,"Peak District Ultras","Millstone 100","Castleton","United Kingdom","2021-09-03","19:00:00","solo",166.9,4520,-4520,10,150,53.3436814,-1.7765105
72496,"UTMB®","UTMB®","Chamonix","France","2021-08-27","17:00:00","Solo",170.7,9930,-9930,11,2300,45.923697,6.869433
69855,"Grand Raid des Pyrénées","Ultra Tour 160","vielle-Aure","France","2021-08-20","05:00:00","solo",167,9980,-9980,13,600,42.830382,0.325556
67856,"Persenk Ultra","PERSENK ULTRA","Asenovgrad","Bulgaria","2021-08-20","18:00:00","solo",164,7490,-7500,13,150,42.0133722,24.8784393
70469,"Runfire Salt Lake Ultra","100 Mile","ulukisla","Turkey","2021-08-20","18:00:00","solo",159.9,100,-100,12,0,37.546546,34.484256
66887,"Swiss Alps 100","160KM","Münster","Switzerland","2021-08-15","17:00:00","solo",159.9,9850,-9850,15,300,46.4864707,8.263164
67851,"Salomon Rondane 100","Salomon Rondane 100","Folldal","Norway","2021-08-14","07:00:00","solo",163.8,5460,-5460,5,0,62.1324425,9.9967889
68241,"Ultra Trail des Sources","160KM","Spa","Belgium","2021-08-14","07:00:00","solo",163.9,4630,-4660,8,200,50.49243,5.86432
70241,"Québec Mega Trail (QMT)","QMT-100-MILE","Beaupre","Canada","2021-08-13","22:00:00","solo",158.9,6410,-6240,13,120,47.048736,-70.887625
69945,"Bunketorp Backyard Ultra Trail","BBUT - 24 loops","LINDOME","Sweden","2021-08-07","10:00:00","solo",163.7,3100,-3100,23,100,57.5755218,12.0783006
67218,"Centurion North Downs Way 100","Centurion North Downs Way 100","farnham","United Kingdom","2021-08-07","06:00:00","solo",165.2,3130,-3170,13,300,51.214321,-0.798802
65713,"Beacons 50 & Beacons 100","Beacons 100","Brecon","United Kingdom","2021-08-06","20:00:00","Solo",164.8,7050,-7050,5,50,51.9489469,-3.391463
66425,"Iznik Ultra","160 K","Iznik","Turkey","2021-08-06","18:00:00","solo",149.4,2930,-3040,12,100,40.429524,29.719743
66003,"KAT100","KAT100miles","Fieberbrunn","Austria","2021-08-05","18:00:00","solo",173.9,9980,-9980,15,170,47.47559,12.5457457
71873,"Alpindustria Elbrus Race","ElbrusWorldRace","Terskol","Russia","2021-07-30","00:00:00","Solo",169.9,9010,-9010,0,120,43.2571143,42.513998
69219,"Burning River Endurance Run","Burning River 100 Mile","Hudson","United States","2021-07-24","04:00:00","solo",163.7,2700,-2700,14,250,42.2528649,-73.790959
68455,"The Gax 100 miles","The Gax 100 miles","Ystad","Sweden","2021-07-24","00:00:00","solo",162.3,1510,-1510,3,75,55.4295051,13.8200308
68575,"Terres Monviso","100 Miglia Monviso","Saluzzo","Italy","2021-07-23","21:00:00","solo",168.8,8380,-8380,17,300,44.6445404,7.4927355
67244,"Tahoe Rim Trail Endurance Runs 100M/50M/55K","100 Mile","Carsoncity","United States","2021-07-17","05:00:00","solo",161.1,6170,-6160,7,300,39.1637984,-119.7674034
68776,"Ultra Tour des 4 Massifs","Ut4M 160 Xtrem","Grenoble","France","2021-07-16","18:00:00","Solo",179.1,11290,-11350,17,0,45.188529,5.724524
67515,"Brisbane Trail Ultra","Brisbane Trail Ultra 100 mile","Brisbane","Australia","2021-07-10","02:00:00","solo",160.5,7580,-7610,7,50,-27.4704528,153.0260341
70168,"Centurion Wendover Woods 100","Wendover Woods 100","Wendover","United Kingdom","2021-07-09","08:00:00","solo",168,6610,-6600,19,120,51.761877,-0.739779
67118,"Elephant Trail Race","160 Km (100 Mile)","PortMacquarie","Australia","2021-07-09","20:00:00","solo",163.2,8650,-8630,13,100,-31.433333,152.9
67402,"NUTS Ylläs Pallas","160K","Äkäslompolo","Finland","2021-07-09","12:00:00","solo",164.3,4020,-4100,8,250,67.6039044,24.1567316
71066,"ULTRA 01","Ultra 01 170 KM","Oyonnax","France","2021-07-09","18:00:00","solo",174.9,7590,-7590,15,500,46.257773,5.655335
64191,"Val d’Aran by UTMB®","VDA","Vielha","Spain","2021-07-09","18:00:00","solo",162.9,10690,-10690,14,1500,42.7245643,0.7722974
69065,"Austria Backyard Ultra","24 LOOPS","Frankenmarkt","Austria","2021-07-03","09:00:00","solo",160.7,2570,-2570,24,200,47.9857697,13.4224
68416,"Western States Endurance Run","Western States Endurance Run","Auburn","United States","2021-06-26","05:00:00","solo",161,5850,-7360,20,369,32.6098566,-85.4807825
69919,"Jurassic Coast 100","Jurassic Coast 100M","Swanage","United Kingdom","2021-06-19","08:00:00","solo",168.2,4740,-4680,9,100,50.608277,-1.960769
68874,"Mohican 100 Trail Run","Mohican 100 Mile Trail Run","Loudonville","United States","2021-06-19","05:00:00","solo",158.9,3700,-3700,19,0,40.6353382,-82.2332144
68354,"Ultra Trail Gaspesia 100","100 miles","Percé","Canada","2021-06-19","05:00:00","solo",159,4130,-4130,21,40,47.1740891,-71.3677271
71777,"Oh Meu Deus","100 Milhas OMD","Seia","Portugal","2021-06-11","16:00:00","solo",159.2,7330,-7330,9,85,40.4161238,-7.7088512
69315,"Salomon Hengill Ultra-Trail ©","100miles","Hveragerdi","Iceland","2021-06-04","14:00:00","solo",161.7,5530,-5550,10,200,63.9994548,-21.1797206
64849,"The Arctic Triple Lofoten Ultra-Trail®","100 Miles","SVOLVÆR","Norway","2021-06-04","12:00:00","solo",165,7046,-7047,10,150,68.2343088,14.5682237
69395,"TransPenedaGerês","TPG 168k Race of the 4 Castles","Melgaço","Portugal","2021-06-03","16:00:00","solo",166.2,9360,-8540,6,0,40.7299182,-73.993174
63925,"Chester Ultra 50","Chester Ultra 100","chester","United Kingdom","2021-05-29","06:00:00","solo",167,1540,-1550,10,150,53.193392,-2.893075
67033,"Grand Trail Des Lacs Et Chateaux (GTLC)","GT160","Waimes","Belgium","2021-05-29","04:00:00","solo",165.3,6200,-6200,0,200,50.4148914,6.1115604
71209,"WHW & Ben Nevis Race","WHW & Ben Nevis Race","FortWilliam","United Kingdom","2021-05-29","11:00:00","solo",165.4,5110,-5080,9,30,56.819817,-5.1052179
66105,"Bryce Canyon","Bryce Canyon 100 Mile","Hatch","United States","2021-05-28","05:00:00","solo",157.1,4310,-4310,15,300,39.8559883,-122.6530548
66840,"Festiwal Biegowy ULTRA WAY","PORANEK NA PLAZY 160 km+","Rumia","Poland","2021-05-28","12:00:00","solo",163.3,3020,-3030,7,200,54.5626002,18.3935435
67410,"NUTS Karhunkierros","166K","Kuusamo","Finland","2021-05-28","14:00:00","solo",169.6,3910,-3940,7,250,65.9645876,29.1886651
68605,"Soria Moria til Verdens Ende","Soria Moria til Verdens Ende","VerdensEnde","Norway","2021-05-22","10:00:00","solo",163,4230,-4310,6,150,59.058307,10.4071349
71293,"Mac Mac Ultra","100m","Pretoria","South Africa","2021-05-21","12:00:00","solo",156.8,6300,-6540,14,0,-25.7478676,28.2292712
65183,"Ultra-Trail® Malopolska","UTM 170","KasinkaMala","Poland","2021-05-21","17:00:00","solo",171.8,8640,-8640,8,50,49.7034274,20.0350091
64771,"The Old Forest Hanmer 100","100mile","HanmerSprings","New Zealand","2021-05-14","10:00:00","solo",0,0,0,16,0,-42.5255877,172.8289005
66949,"Aktivitus Trailrace","Ultra-Trail®","Jonsered","Sweden","2021-05-13","20:00:00","solo",169.2,4060,-4060,9,50,57.7455944,12.1739021
67422,"Centurion Thames Path 100","Centurion Thames Path 100","London","United Kingdom","2021-05-08","09:00:00","solo",161.3,3210,-3160,13,300,51.5072178,-0.1275862
70708,"Hubert 100","Hubert 100M","Hawker","Australia","2021-05-08","10:00:00","solo",157.7,2430,-2430,8,150,-31.8873986,138.4227145
67736,"The Dales High Way","Dales High Way + High Cup Nick","Saltaire","United Kingdom","2021-05-08","08:30:00","solo",166.2,4430,-4380,8,200,53.8382402,-1.7896135
68042,"Gulag-100","Gulag-100","Litochoro","Greece","2021-05-07","12:00:00","solo",167.1,14260,-14260,4,40,40.1029473,22.5026117
70440,"100 miles of Beskid Wyspowy","100 miles of Beskid Wyspowy","Zalesie","Poland","2021-05-01","06:00:00","solo",164.5,6610,-6620,8,100,50.3093152,16.5853745
70255,"Bó Trail","Bó Trail 170K","yibin","China","2021-05-01","09:00:00","solo",161.7,8440,-8440,13,100,28.751836,104.643159
69334,"Yarikan100","Yarikan100","Ishikawa","Japan","2021-05-01","06:00:00","solo",164.7,8700,-8700,22,50,36.3260317,136.5289653
71184,"Sengenyama 100","4th Sengenyama 100 (mile)","Hayama","Japan","2021-04-24","05:00:00","solo",166.4,6110,-6110,8,50,35.2720328,139.5861763
70681,"Mt. Fuji 100 Mile Challenge","100 mile","Fuji","Japan","2021-04-23","11:00:00","solo",161.9,7340,-7380,4,80,38.5852312,-92.2520081
71704,"Tamba 100 Adventure Trail","Tamba 100 Adventure Trail","Tamba","Japan","2021-04-23","06:00:00","solo",162.7,9200,-9200,13,100,35.177132,135.0358419
69319,"Ultra-Trail® Drakensberg","UTD 160","Underberg","South Africa","2021-04-23","10:00:00","solo",171.6,5160,-6500,12,0,-29.7928766,29.4918178
69523,"Jiangnan 100 Mile","100Mile","Ningbo","China","2021-04-16","14:00:00","solo",161,7060,-7060,13,150,29.868336,121.54399
65403,"Zion","Zion 100","Virgin","United States","2021-04-10","05:00:00","solo",160.8,2830,-2880,15,250,35.953292,-116.5867039
68615,"Patagonia Run","100 Miles","SanMartinDeLosAndes","Argentina","2021-04-09","10:00:00","solo",163.7,8140,-8140,15,280,-40.1572103,-71.3524436
69758,"Ultra Trail Jinan","168km","jinan","China","2021-04-09","16:00:00","solo",161.5,10810,-10790,16,100,36.6512,117.120095
70118,"QLG168","QLG168","QUZHOU","China","2021-04-02","16:30:00","solo",168,10740,-10740,10,10,28.970079,118.859457
71992,"Antelope Island Buffalo Run","100 mile","Syracuse","United States","2021-03-26","10:00:00","Solo",162,2200,-2200,16,400,43.0481221,-76.1474244
68098,"Kullamannen 2021 Covid-19","Kullamannen 100 miles","Kullaberg","Sweden","2021-03-26","09:00:00","solo",163.6,1910,-1930,4,600,56.2959044,12.4682503
71140,"Northburn 100 Miler","100 Mile","Cromwell","New Zealand","2021-03-20","06:00:00","solo",161.4,9460,-9470,12,50,-45.0459401,169.1955689
68348,"UTTGN Sport HG | TARRAGONA","Gran Trail Catalunya","Tarragona","Spain","2021-03-05","22:00:00","solo",169.8,5160,-5160,13,50,41.1188827,1.2444909
64671,"Victoria 162","V162 Virtual","HongKong","Hong Kong, China","2021-02-27","00:00:00","solo",166.7,7700,-7700,0,200,22.3193039,114.1693611
68501,"Storstenshöjden 100 miles","Storstenshöjden 100 miles","Örebro","Sweden","2021-02-19","06:00:00","solo",168.4,11550,-11530,0,50,59.2752626,15.2134105
64219,"Tarawera Ultramarathon","100 Miler","Rotorua","New Zealand","2021-02-13","04:00:00","solo",165.4,5510,-5520,14,300,-38.1445987,176.2377669
65413,"HOKA ONE ONE Rocky Raccoon","100 Mile","Huntsville","United States","2021-02-06","06:00:00","solo",160.9,2200,-2200,19,500,34.7303688,-86.5861037
69001,"Coldwater Rumble","100 Miles","Goodyear","United States","2021-01-16","07:00:00","solo",161.8,2660,-2670,16,600,33.4353394,-112.3576567
68010,"UTCL100","UTCL 100 Miles","Bogor","Indonesia","2021-01-09","06:00:00","solo",161,6420,-6410,18,30,-6.5971469,106.8060388
67526,"UTSZ 2020 Trail Races","UTSZ 100 miles","Shenzhen","China","2020-12-26","04:30:00","solo",162.6,6610,-6630,8,50,22.543096,114.057865
68562,"Run Guizhou League Finals","Luodian168KM","Luodian","China","2020-12-25","14:00:00","solo",167.7,9770,-9770,15,50,31.395154,121.355857
64575,"Mad Fox Ultra Rise","Valhalla Race","PereslavlZalesskiy","Russia","2020-12-19","16:00:00","solo",167.5,1200,-1200,10,150,56.747048,38.8902603
68007,"Falls 100 Ultra Trail Race","Falls 100 - 100 Mile","FallsofRough","United States","2020-12-05","07:00:00","solo",164.5,4310,-4310,24,250,37.5900543,-86.5488713
58877,"Blood Rock 100 Mile Endurance Trail Race","100 Mile","Pelham","United States","2020-12-04","12:00:00","solo",161.9,7610,-7610,16,200,33.2856687,-86.8099885
67289,"Sky Ultra Pico Mx","SKY ULTRA PICO MX 100M","ORIZABA","Mexico","2020-12-04","00:01:00","solo",160.2,8660,-8660,15,75,18.8504744,-97.1036396
67634,"Ultra Trail Three Gorges","UTTG","Yichang","China","2020-11-26","18:00:00","solo",170.8,10470,-10320,13,200,30.691966,111.286471
56323,"Best of San Diego 100 Miler","100 Miler","SanDiego","United States","2020-11-21","05:00:00","solo",160.9,2590,-2590,5,0,32.715738,-117.1610838
64481,"Panda Trail by UTMB®","DPT","Dujiangyan","China","2020-11-20","18:00:00","solo",157.8,9280,-9280,12,0,30.988434,103.646912
59437,"Pinhoti 100","Pinhoti 100","Sylacauga","United States","2020-11-07","07:00:00","solo",155,4060,-4180,17,250,33.1731716,-86.2516406
62737,"Rim to River Endurance Company","Rim to River 100","OakHill","United States","2020-11-07","06:30:00","solo",160.9,3760,-3750,8,250,40.5796477,-85.8208108
69754,"Tunnel Hill  100 & 50 mile runs","100mi","Vienna","United States","2020-11-07","07:00:00","solo",161.4,1690,-1690,21,0,38.9012225,-77.2652604
67282,"Pong Yaeng Trail","Pong Yaeng Trail 166","ChiangMai","Thailand","2020-11-06","10:00:00","solo",167.5,8280,-8060,14,200,18.7883439,98.9853008
59805,"Javelina Jundred","100 Miles","FortMcDowell","United States","2020-10-31","06:00:00","solo",160.5,1720,-1720,26,800,33.6367105,-111.6745826
67406,"Halloween hike","160 km","Kannonkoski","Finland","2020-10-30","19:00:00","solo",160.3,2110,-2110,5,0,62.9757941,25.2613027
62531,"THAILAND BY UTMB","Inthanon 6","ChomThong","Thailand","2020-10-30","10:00:00","solo",159.6,7340,-7340,15,500,18.4204633,98.6724282
62021,"Cactus Rose","100 Mile","Bandera","United States","2020-10-24","05:00:00","solo",162.4,3500,-3500,20,550,29.7266131,-99.0736462
62193,"Cloudsplitter 100","100 Mile","Norton","United States","2020-10-17","08:00:00","solo",157.5,5610,-5610,16,100,39.7959566,-99.9912254
67914,"Shanhaiguan Trail Race","168K","qinhuangdao","China","2020-10-17","04:00:00","solo",162,9320,-9070,14,100,39.935361,119.600523
56017,"Mines of Spain","100 Mile","Davenport","United States","2020-10-16","08:00:00","solo",167.5,4310,-4320,19,0,41.5236437,-90.5776367
51397,"Bèrghem Ultra","Åkersætra 666 m.o.h.","Hamar","Norway","2020-10-10","08:00:00","solo",163.2,2970,-3360,0,50,60.7945331,11.0679977
56693,"Centurion Autumn 100","Centurion Autumn 100","GoringOnThames","United Kingdom","2020-10-10","09:00:00","solo",161.5,2060,-2060,16,250,51.5227526,-1.1333445
58579,"Midstate Massive Ultra Trail","Midstate Massive Ultra Trail","NewIpswitch","United States","2020-10-10","00:00:00","solo",163.6,3720,-3980,16,125,42.7362307,-71.8808499
49589,"Täby Extreme Challenge","TEC 100 Miles","Täby","Sweden","2020-10-08","10:00:00","solo",160.7,1610,-1610,13,180,39.6823737,-75.5455018
54013,"SPARNATRAIL","P'tiot Sparnatrail","EPERNAY","France","2019-11-10","07:45:00","solo",33.3,750,-750,1,1800,49.043411,3.956242
66483,"Mt. Wumeng Ultra Trail","KINETIK 165K","Zhaotong","China","2020-10-02","19:00:00","solo",164.1,7440,-7090,13,80,27.338257,103.717465
62347,"North Coast 100","North Coast 110M","Barnstaple","United Kingdom","2020-10-02","07:00:00","solo",174.5,5570,-5540,8,50,51.0781599,-4.058338
60243,"Schinder-Trail Backyard Ultra","23 Loops","Rettert","Germany","2020-10-02","20:00:00","solo",157.2,3060,-3060,23,200,50.2314587,7.9382509
61189,"Spain Backyard Ultra","Spain Backyard Ultra  24 Loops","CastroCaldelas","Spain","2020-09-26","10:00:00","solo",161.1,6890,-6890,23,150,42.3745086,-7.4148708
59557,"BEAR 100","Bear 100 Endurance Trail Race","Smithfield","United States","2020-09-25","06:00:00","solo",162.7,6460,-6130,13,300,36.9823709,-76.6310662
66321,"Cold Hawaii Ultra","Cold Hawaii Ultra 100 miles","Thisted","Denmark","2020-09-25","18:00:00","solo",162.6,2000,-2010,6,50,56.959168,8.7034921
65591,"Mossarun","Mossarun 2020, 24h/100 miles","Älmhult","Sweden","2020-09-19","12:00:00","solo",171.8,3940,-3950,0,50,56.5524461,14.1374047
59995,"Sangre de Cristo Ultras","100-Mile","Westcliffe","United States","2020-09-19","04:00:00","solo",168.2,5910,-5910,13,300,38.1347219,-105.4658353
50041,"Dragon 100","Dragon 100","Cardiff","United Kingdom","2020-09-12","18:00:00","solo",165,3560,-3550,11,200,51.481581,-3.17909
53559,"GUUT100+","GUUT100MILES+","Gentofte","Denmark","2020-09-12","09:00:00","Solo",167.4,1610,-1620,1,20,55.75311,12.5386957
67713,"Pine creek challenge","100Miles","Wellsboro","PA, United States","2020-09-12","00:00:00","solo",0,0,0,0,0,41.7486838,-77.3005304
53999,"SwissPeaks Trail","170","LeBouveret","Switzerland","2020-09-03","10:00:00","solo",167,11140,-12910,15,400,46.3852842,6.8530962
65665,"Columbia Sanfo Ultra 168-Chongli","UTC","Chongli","China","2020-08-14","17:00:00","solo",161.1,7370,-7370,15,600,40.974675,115.282668
55265,"Sport-Marafon Trail","165 km","Nikola-Lenivets","Russia","2020-08-09","21:00:00","solo",162.5,1450,-1450,13,0,54.7518533,35.5998007
53939,"Halland Ultra-Beach","100 miles","Göteborg","Sweden","2020-08-08","12:00:00","solo",161.7,1740,-1750,2,50,32.1656221,-82.9000751
66836,"INNER MONGOLIA ULTRA MARATHON","Laoniuwan 168km","Hohhot","China","2020-08-08","07:40:00","solo",165.2,4600,-4600,15,100,40.842356,111.749995
51777,"Chiemgauer 100","100 Mile","Bergen","Germany","2020-07-31","13:00:00","Solo",0,0,0,9,150,52.8092281,9.9641638
50051,"Infinity Trail Backyard - Normandie","Infinity Trail - 23 boucles","PAVILLY","France","2020-07-31","14:00:00","solo",155.3,5160,-5160,1,80,49.572372,0.949614
66413,"Palisades Ultra Trail Series","Moose 100 Mile","Irwin","United States","2020-07-17","05:00:00","solo",0,0,0,14,0,40.3245138,-79.7011549
60049,"Silverheels 100-Mile Endurance Run","100 Mile","Fairplay","United States","2020-07-11","04:00:00","solo",166.7,4650,-4650,24,200,39.2247125,-106.0019618
62705,"Huanglong Extreme Endunrance Race","QZG+UTHL100","???","China","2020-07-03","06:00:00","relay",159.8,7700,-8200,10,0,35.86166,104.195397
49345,"Antelope Canyon","100 Mile","Page","United States","2020-03-14","06:00:00","solo",159.4,1850,-1850,10,300,36.9147222,-111.4558333
53633,"Borneo Ultra-Trail® Marathon","100 Miles","KotaKinabalu","Malaysia","2020-03-14","06:00:00","solo",161,7620,-7620,16,300,5.980408,116.0734568
61149,"Addo Elephant Trail Run","100 Mile","Addo","South Africa","2020-03-13","14:00:00","solo",161.2,5640,-5130,16,100,-33.5267165,25.7116584
52827,"100 MILLAS® SIERRAS DEL BANDOLERO","100 Millas","PradodelRey","Spain","2020-03-06","18:00:00","solo",161.1,6170,-6170,14,500,36.7882576,-5.5577902
63235,"Chattanooga 100 Mile Trail Race","Chattanooga 100 Mile Trail Race","RisingFawn","United States","2020-03-06","00:00:00","solo",158.1,3770,-3770,14,250,34.7600791,-85.531076
57473,"Les Traces du Nord Basse-Terre","L'Ultra-Trail®","Petit-Bourg","France","2020-02-28","18:30:00","solo",161.4,6240,-6240,14,400,44.775483,-0.117283
51649,"Ultra-Trail® Of Taiwan 100 miles","100 miles","???","Taiwan","2020-02-28","02:00:00","solo",158.6,7830,-7830,10,10,23.69781,120.960515
59053,"Lone Star 100","100M","ElPaso","United States","2020-02-08","05:00:00","solo",158.6,5930,-5850,9,0,31.7618778,-106.4850217
51945,"Tjörnarparen - Trail Ultra","100 miles","TJÖRNARP","Sweden","2020-02-08","09:00:00","solo",162.1,2300,-2330,9,50,55.9961699,13.6282372
57191,"Grandmaster Ultras","100 miler","Littlefield","United States","2020-02-07","08:00:00","solo",158.6,1730,-1730,14,0,33.9173148,-102.3249022
61175,"Orcas Island 100 Mile","Orcas Island 100 Mile","Olga","United States","2020-02-07","08:00:00","solo",163.5,7570,-7570,19,90,48.6195479,-122.8354591
53283,"LE DERNIER HOMME DEBOUT MORVAN","24 Boucles","Chateau-Chinon","France","2020-01-25","11:50:00","solo",169.9,5740,-5740,1,350,47.0569552,3.9244916
60495,"MONTANE® Spine® Races","MONTANE® Spine® Challenger","Edale","United Kingdom","2020-01-11","08:00:00","solo",174.2,4770,-4770,4,125,53.3672793,-1.8157636
44291,"S1 Trail La Corsa Della Bora","Ultra","TRIESTE","Italy","2020-01-04","06:00:00","solo",166.3,6750,-7110,9,150,45.6495264,13.7768182
45417,"UTSZ Trail Races","100Miles","shenzhen","China","2019-12-21","04:30:00","solo",166.6,8110,-8120,16,100,22.543096,114.057865
65861,"Loup Garou 100 Mile Trail Run","100M","VillePlatte","LA, United States","2019-12-14","00:00:00","solo",0,0,0,0,0,30.6879749,-92.2715157
58259,"La Misión  - VLA - Argentina","La Misión 160 VLA -","VillalaAngostura","Argentina","2019-12-12","09:00:00","solo",163.3,7240,-7240,1,100,-40.7627426,-71.6417984
43585,"Brazos Bend 100","100M","Needville","United States","2019-12-07","06:00:00","solo",162.3,2730,-2720,6,0,29.3994101,-95.8377297
43795,"Exodus Ultra Marathon","Exodus","Llanfechain","United Kingdom","2019-12-06","19:00:00","solo",170,6550,-6540,3,50,52.77471,-3.2045228
42239,"Ultra-Trail® Panoramic","100Miles","AmphurMuang","Thailand","2019-12-06","16:00:00","solo",157,6040,-6050,15,300,13.8649215,99.5896043
48423,"HK168","Full168","TaiMeiTuk","Hong Kong, China","2019-11-29","15:00:00","solo",168.8,10400,-10400,14,400,22.4728367,114.232961
47165,"Oman by UTMB","170km","Muscat","Oman","2019-11-28","19:30:00","solo",170.9,10570,-10490,25,100,23.5880307,58.3828717
30267,"Alpine Challenge","100 Mile Individual","BerrysCreek","Australia","2019-11-23","04:30:00","solo",155.3,6450,-6450,4,100,-38.41889,146.080755
46539,"Oman Desert Marathon","Oman Desert Marathon","Bidiyah","Oman","2019-11-16","06:30:00","solo",163,3120,-3590,13,99,22.4428429,58.8003292
46657,"Bhatti Lakes Ultra","160 Km","Faridabad","India","2019-11-08","14:00:00","solo",160.7,960,-960,0,20,28.4089123,77.3177894
58289,"Ozark Trail 100 Mile Endurance Run","100 Mi","Shawnee","United States","2019-11-02","06:00:00","solo",0,0,0,13,56,39.0228485,-94.7151865
52353,"GRAN VUELTA VALLE DEL GENAL","100 millas Valle del Genal","BENARRABA","Spain","2019-10-25","21:00:00","solo",162,7400,-7400,20,220,36.550621,-5.2759536
46241,"Jordan Running Adventure Race","165 km non stop","WadiRum","Jordan","2019-10-24","06:30:00","solo",165.2,2790,-2560,0,20,29.5742989,35.4210371
56729,"Rodopi Ultra Trail","Rodopi Advendurun","Haidou","Greece","2019-10-18","06:00:00","solo",162.9,6910,-6910,6,200,34.6413095,-82.7894556
48019,"Le Grand Raid De La Réunion","La Diagonale Des Fous","SaintDenis","France","2019-10-17","22:00:00","solo",168.1,9610,-9560,15,2900,48.936181,2.357443
